symptoms,disease
fever cough sore throat runny nose sneezing,Common Cold
runny nose sneezing sore throat mild fever congestion,Common Cold
congestion sore throat cough fatigue mild headache,Common Cold
sneezing runny nose watery eyes mild cough,Common Cold
sore throat cough low fever nasal congestion,Common Cold
mild fever fatigue body ache runny nose,Common Cold
nasal congestion sneezing itchy throat cough,Common Cold
fever cough body ache chills fatigue headache,Influenza
high fever severe body ache chills sweating fatigue,Influenza
muscle pain headache fever cough sore throat chills,Influenza
sudden fever severe headache fatigue muscle ache,Influenza
body ache high fever dry cough fatigue weakness,Influenza
chills sweating high fever muscle pain loss of appetite,Influenza
severe fatigue headache fever cough runny nose body ache,Influenza
fever cough shortness of breath chest tightness wheezing,Pneumonia
high fever productive cough chest pain difficulty breathing,Pneumonia
chills fever cough rust colored sputum chest pain,Pneumonia
rapid breathing chest pain fever cough fatigue,Pneumonia
difficulty breathing fever persistent cough sweating chills,Pneumonia
low oxygen cough fever chest tightness fatigue,Pneumonia
chest pain shortness of breath sweating nausea left arm pain,Heart Disease
crushing chest pain radiating to arm jaw pain sweating nausea,Heart Disease
shortness of breath chest tightness palpitations dizziness,Heart Disease
fatigue shortness of breath swollen ankles chest pain,Heart Disease
irregular heartbeat dizziness chest discomfort shortness of breath,Heart Disease
pressure in chest sweating nausea shortness of breath,Heart Disease
chest pain palpitations fainting dizziness shortness of breath,Heart Disease
headache nausea blurred vision light sensitivity vomiting,Migraine
throbbing headache one side nausea vomiting light sensitivity,Migraine
severe headache aura visual disturbances nausea sensitivity to light,Migraine
pulsating headache noise sensitivity nausea dizziness,Migraine
headache fatigue nausea vomiting neck stiffness,Migraine
one sided headache blurred vision nausea vomiting,Migraine
frequent urination excessive thirst increased hunger fatigue blurred vision,Diabetes
blurred vision slow wound healing fatigue increased thirst frequent urination,Diabetes
numbness in feet frequent urination weight loss excessive thirst,Diabetes
excessive hunger fatigue frequent urination dark urine,Diabetes
increased thirst unexplained weight loss frequent urination blurred vision,Diabetes
fatigue frequent urination skin infections slow healing,Diabetes
tingling hands feet frequent urination increased thirst fatigue,Diabetes
joint pain swelling stiffness morning stiffness fatigue,Rheumatoid Arthritis
swollen joints stiffness fatigue loss of appetite low fever,Rheumatoid Arthritis
symmetrical joint swelling pain warmth fatigue,Rheumatoid Arthritis
joint pain redness swelling morning stiffness weakness,Rheumatoid Arthritis
multiple joint pain stiffness fatigue loss of appetite,Rheumatoid Arthritis
joint inflammation pain stiffness fatigue anemia,Rheumatoid Arthritis
high blood pressure headache dizziness blurred vision,Hypertension
severe headache dizziness blurred vision chest pain hypertension,Hypertension
headache nosebleed dizziness shortness of breath,Hypertension
blurred vision headache chest pain fatigue dizziness,Hypertension
pounding headache dizziness vision changes nausea,Hypertension
headache ringing in ears dizziness fatigue,Hypertension
abdominal pain nausea vomiting diarrhea fever loss of appetite,Gastroenteritis
diarrhea vomiting stomach cramps nausea mild fever,Gastroenteritis
nausea vomiting watery diarrhea stomach pain dehydration,Gastroenteritis
stomach cramps diarrhea vomiting fever weakness,Gastroenteritis
loose stools nausea abdominal cramping vomiting fatigue,Gastroenteritis
vomiting diarrhea abdominal pain low fever muscle aches,Gastroenteritis
persistent cough wheezing shortness of breath chest tightness,Asthma
wheezing breathlessness coughing chest tightness especially at night,Asthma
difficulty breathing wheezing cough triggered by exercise cold air,Asthma
cough shortness of breath wheezing chest tightness fatigue,Asthma
nocturnal cough wheezing breathlessness,Asthma
shortness of breath cough whistling sound breathing tightness,Asthma
burning sensation chest heartburn acid taste regurgitation,Acid Reflux
heartburn chest burning sour taste regurgitation bloating,Acid Reflux
acid regurgitation burning throat chest pain after eating,Acid Reflux
regurgitation burping bloating chest discomfort sour taste,Acid Reflux
heartburn difficulty swallowing chest pain regurgitation,Acid Reflux
burning in chest after eating sour taste nausea bloating,Acid Reflux
dysuria frequency urgency lower abdominal pain cloudy urine,Urinary Tract Infection
burning urination frequent urination lower back pain fever,Urinary Tract Infection
painful urination cloudy urine pelvic pain frequent urination,Urinary Tract Infection
urgency to urinate burning sensation foul smelling urine pelvic discomfort,Urinary Tract Infection
lower abdominal pain frequent urination blood in urine burning,Urinary Tract Infection
frequent urination burning pelvic pressure fever chills,Urinary Tract Infection
itchy rash red patches dry scaly skin inflammation,Eczema
dry itchy skin red inflamed patches weeping oozing,Eczema
skin redness itching dry patches scaling thickening,Eczema
itching rash oozing crusting inflamed skin,Eczema
dry skin redness itching lichenification sleep disturbance,Eczema
inflamed skin itching redness scaly patches,Eczema
excessive sadness hopelessness fatigue loss of interest sleep disturbance,Depression
persistent sadness loss of interest fatigue difficulty concentrating worthlessness,Depression
low energy insomnia loss of appetite weight loss hopelessness,Depression
anhedonia fatigue sleep problems poor concentration irritability,Depression
crying spells fatigue social withdrawal poor concentration,Depression
feelings of guilt worthlessness fatigue insomnia poor appetite,Depression
excessive worry nervousness restlessness muscle tension sleep problems,Anxiety Disorder
palpitations sweating trembling shortness of breath panic,Anxiety Disorder
racing heart worry restlessness difficulty concentrating fatigue,Anxiety Disorder
nervousness irritability muscle tension headache sleep disturbance,Anxiety Disorder
fear avoidance behavior panic attacks sweating trembling,Anxiety Disorder
chest tightness shortness of breath excessive fear worry insomnia,Anxiety Disorder
jaundice dark urine fatigue abdominal pain nausea loss of appetite,Hepatitis
yellowing skin eyes fatigue nausea vomiting right upper abdominal pain,Hepatitis
fever jaundice dark urine pale stools fatigue,Hepatitis
loss of appetite nausea vomiting jaundice abdominal discomfort,Hepatitis
fatigue nausea right abdominal pain jaundice joint pain,Hepatitis
abdominal swelling jaundice fatigue dark urine itching,Hepatitis
itchy scalp dandruff dry flaky patches redness,Psoriasis
red scaly plaques itching dry cracked skin,Psoriasis
thick silvery scales red patches itching burning,Psoriasis
dry skin red patches silver scales joint pain,Psoriasis
plaques on elbows knees scalp itching inflammation,Psoriasis
skin lesions itching redness scaling nail changes,Psoriasis
high fever stiff neck severe headache photophobia vomiting,Meningitis
sudden severe headache neck stiffness fever sensitivity to light,Meningitis
neck stiffness high fever rash photophobia altered consciousness,Meningitis
severe headache vomiting stiff neck high fever confusion,Meningitis
photophobia phonophobia stiff neck fever headache nausea,Meningitis
sudden fever headache confusion neck stiffness vomiting,Meningitis
tremor slow movement muscle stiffness balance problems rigidity,Parkinson Disease
resting tremor muscle rigidity slow movement shuffling gait,Parkinson Disease
stooped posture slow movement tremor balance difficulty,Parkinson Disease
rigidity tremor bradykinesia freezing of gait,Parkinson Disease
small handwriting tremor muscle stiffness slow movement,Parkinson Disease
loss of automatic movements slow movement stiffness tremor,Parkinson Disease
memory loss confusion disorientation behavioral changes,Alzheimer Disease
forgetfulness difficulty learning new things confusion mood changes,Alzheimer Disease
memory impairment language problems disorientation personality changes,Alzheimer Disease
confusion getting lost disorientation memory problems,Alzheimer Disease
difficulty with daily tasks confusion memory loss mood swings,Alzheimer Disease
repeating questions confusion poor judgment memory loss,Alzheimer Disease
